LENGTH,AGE,SEX
62,5,2
62,5,1
62,5,2
63,5,2
63,5,2
64,5,1
64,5,2
64,5,2
64,5,2
65,5,2
66,5,1
68,5,2
68,5,1
69,6,1
70,6,1
102,14,2
42,3,2
54,4,2
63,5,2
31,2,1
59,5,2
66,5,2
70,7,1
76,7,2
82,9,2
83,14,2
84,8,2
21,1,2
28,2,1
30,2,1
32,3,1
71,6,2
82,7,1
54,4,1
83,10,2
70,6,1
62,5,1
73,7,1
73,9,1
82,9,2
84,9,2
94,13,2
62,6,2
25,2,1
32,2,1
32,2,2
87,12,1
93,15,2
80,8,1
90,10,2
87,19,2
32,2,1
74,6,1
77,7,1
86,8,1
33,2,1
89,10,1
26,2,1
53,4,1
53,4,1
18,1,1
63,5,2
64,6,1
65,6,2
72,6,2
84,7,2
86,8,2
90,13,1
32,2,1
33,3,2
37,3,2
38,3,2
42,3,1
44,3,1
44,3,1
46,3,2
47,4,2
51,3,1
53,3,1
97,11,2
100,17,2
76,7,1
84,14,2
80,7,1
63,5,1
70,6,1
75,6,2
88,8,2
39,3,1
46,4,1
50,4,2
50,4,2
50,4,2
51,4,2
52,4,1
52,4,1
52,4,2
52,5,2
53,4,2
54,5,2
55,4,1
55,5,2
55,5,2
57,4,2
57,4,1
57,5,1
58,4,2
58,5,1
58,5,1
59,5,1
60,5,2
60,5,1
61,4,1
61,5,1
63,5,2
63,5,1
64,5,1
67,5,2
74,6,1
74,13,0
88,15,2
90,17,2
34,2,1
90,11,2
92,15,2
96,12,2
65,6,1
65,6,2
84,8,2
85,12,1
78,7,2
16,1,0
16,1,0
16,1,0
16,1,1
17,1,0
18,1,0
18,1,0
18,1,0
21,1,1
80,7,1
75,6,1
87,8,2
85,8,1
104,14,1
80,7,2
98,19,2
59,5,1
92,12,2
54,4,2
55,4,2
65,5,2
64,6,2
23,1,2
24,2,2
31,2,1
88,10,2
88,10,1
95,13,1
62,5,2
70,6,2
79,7,2
21,1,1
25,2,1
27,2,1
30,2,2
34,3,2
79,8,2
93,10,2
20,1,0
21,1,0
21,1,0
24,1,0
26,2,0
78,7,2
69,6,1
78,7,2
81,7,2
51,4,1
49,4,1
84,8,1
85,8,2
87,10,1
25,2,2
28,2,2
30,2,2
57,4,1
74,7,1
75,7,1
89,11,2
81,7,2
82,11,2
86,8,2
94,9,1
95,13,2
103,20,2
97,11,2
20,1,2
21,1,2
22,1,1
24,2,1
28,2,2
30,2,2
36,3,1
40,3,2
38,3,1
39,3,1
39,3,2
40,3,1
40,3,2
28,2,1
29,2,1
30,2,1
30,2,1
30,2,2
33,2,1
27,2,1
84,12,1
18,1,1
18,1,1
70,6,2
71,6,2
75,6,2
76,8,2
82,8,2
85,8,1
27,1,1
49,4,1
65,3,2
80,8,2
87,10,1
30,2,2
33,2,2
33,3,1
34,2,2
34,3,2
44,3,2
89,11,1
29,2,2
44,3,2
51,4,2
71,6,2
87,14,2
90,14,1
91,12,2
91,14,1
94,15,1
101,15,2
82,8,2
94,17,2
51,3,2
52,3,1
64,5,1
64,6,2
65,5,1
65,6,2
69,6,2
70,6,2
72,6,1
86,10,1
30,2,2
88,9,2
66,6,2
70,6,2
47,3,2
78,7,2
82,7,2
87,10,1
87,14,1
89,9,1
88,9,2
66,5,2
71,6,2
77,7,2
86,8,1
87,8,2
91,9,2
37,3,1
38,2,1
42,3,1
42,3,1
43,3,1
44,3,1
45,2,1
45,2,1
45,2,1
45,3,1
47,3,1
48,4,1
49,3,1
49,3,1
50,5,1
51,4,1
53,4,1
56,5,1
57,4,1
59,5,1
61,4,1
65,5,1
65,6,1
72,7,2
86,8,1
87,8,2
78,7,1
80,8,2
81,7,1
87,9,1
93,13,2
26,2,1
73,7,2
72,6,1
89,11,1
75,6,1
85,9,2
69,6,2
71,6,1
59,5,1
89,15,1
85,8,2
25,2,1
80,8,2
73,7,0
53,4,1
59,5,2
62,5,2
62,5,2
65,5,1
69,6,1
69,7,2
71,6,2
71,6,0
75,7,2
58,5,2
65,7,2
70,6,1
76,8,2
78,8,2
82,8,2
86,15,1
90,15,1
21,1,1
22,1,2
26,2,2
28,2,2
29,2,2
30,2,2
30,2,2
18,1,2
36,3,1
21,1,1
30,2,0
34,2,1
47,3,2
33,2,1
33,3,0
77,9,2
48,4,2
65,6,1
18,1,1
17,1,1
17,1,1
19,1,1
19,1,1
19,1,1
20,1,1
67,6,1
80,11,1
81,11,1
82,8,1
83,14,1
94,12,1
94,12,1
94,13,1
96,12,1
96,14,1
97,14,1
86,14,1
89,12,1
89,14,1
49,4,1
87,9,1
93,14,1
93,14,1
102,14,1
78,12,1
86,13,1
89,14,1
91,14,1
83,8,1
88,9,1
91,14,1
92,12,1
93,14,1
83,14,1
98,14,1
82,12,1
88,9,1
91,14,1
85,9,1
82,7,1
88,14,1
89,10,1
89,14,1
91,11,1
73,6,1
84,12,1
56,5,1
80,9,1
91,10,1
91,14,1
81,7,1
60,5,1
64,5,1
35,3,1
39,3,1
39,3,1
42,3,1
42,3,1
44,3,1
46,3,1
47,4,1
48,3,1
49,3,1
49,3,1
50,3,1
50,3,1
50,4,1
50,4,1
51,4,1
53,4,1
54,4,1
54,4,1
54,5,1
56,4,1
56,5,1
57,5,1
58,5,1
58,5,1
59,5,1
60,5,1
60,5,1
60,5,1
61,5,1
61,5,1
61,5,1
62,5,1
62,5,1
62,5,1
63,5,1
64,5,1
64,6,1
65,5,1
66,6,1
70,7,1
70,7,1
72,7,1
75,7,1
77,7,1
100,13,1
66,6,1
85,10,1
85,14,1
87,13,1
88,13,1
94,14,1
94,14,1
76,7,1
76,8,1
82,7,1
83,7,1
83,7,1
83,8,1
84,11,1
87,9,1
88,9,1
89,8,1
90,14,1
91,8,1
92,14,1
94,11,1
97,14,1
80,8,1
81,10,1
85,13,1
86,13,1
86,13,1
86,14,1
87,10,1
87,12,1
93,13,1
94,14,1
95,14,1
96,10,1
105,14,1
118,14,1
32,3,1
34,2,1
57,5,1
86,14,1
83,9,1
33,3,1
38,3,1
40,3,1
40,3,1
44,4,1
46,3,1
50,4,1
51,4,1
53,5,1
54,5,1
56,5,1
58,5,1
59,6,1
62,5,1
85,13,1
87,11,1
88,9,1
88,14,1
89,9,1
90,12,1
93,9,1
94,12,1
101,14,1
86,11,1
73,7,1
85,8,1
86,11,1
88,12,1
88,14,1
89,9,1
90,10,1
94,11,1
96,14,1
66,6,1
73,6,1
86,11,1
38,3,1
40,3,1
41,3,1
42,3,1
42,3,1
42,3,1
43,3,1
46,3,1
46,4,1
47,3,1
50,4,1
54,4,1
54,4,1
54,4,1
55,4,1
55,4,1
55,4,1
56,4,1
56,5,1
56,5,1
57,5,1
57,5,1
58,4,1
58,5,1
59,5,1
61,5,1
63,5,1
63,5,1
63,5,1
64,5,1
33,2,1
34,2,1
34,2,1
34,2,1
35,2,1
35,2,1
35,2,1
35,2,1
35,2,1
35,2,1
35,2,1
35,2,1
35,3,1
36,3,1
36,3,1
37,2,1
37,3,1
67,6,1
71,6,1
74,6,1
93,14,1
78,9,0
93,12,1
86,14,2
20,1,0
81,10,0
84,14,0
75,8,2
76,7,1
78,8,2
78,8,2
92,13,1
58,4,2
43,3,1
86,15,1
43,3,1
44,3,1
45,3,2
46,3,2
47,3,2
47,3,1
47,3,1
55,5,1
56,4,2
57,4,1
58,4,1
60,4,2
40,3,2
42,3,2
44,3,2
47,3,1
47,3,2
48,3,2
48,3,2
49,3,2
54,4,2
59,4,2
60,4,2
61,5,2
62,5,2
63,5,1
46,3,1
34,3,1
33,2,1
31,2,2
80,14,2
79,10,1
76,8,1
81,15,1
88,10,1
69,13,1
94,20,2
21,1,0
17,1,0
21,1,0
56,4,1
70,5,2
75,5,2
94,13,2
98,16,2
76,15,1
78,7,2
50,3,2
63,5,1
66,5,1
54,5,2
58,4,1
61,4,1
65,5,2
65,5,1
66,5,2
70,6,2
68,5,2
54,3,2
56,4,2
58,4,1
60,4,2
60,4,2
62,4,2
63,4,2
63,5,2
64,5,2
65,4,2
65,5,2
72,5,1
75,6,2
79,6,2
82,6,1
95,11,2
72,5,2
80,7,2
67,5,2
65,5,2
79,7,1
79,8,1
105,22,2
80,7,1
102,17,1
63,4,2
66,5,2
67,5,2
67,5,2
67,5,2
68,5,2
71,5,2
71,5,2
23,1,2
26,1,1
73,6,1
76,6,2
77,6,2
77,6,2
79,7,1
81,7,2
81,7,1
82,7,2
84,8,1
85,8,2
90,9,1
93,14,1
97,13,2
103,18,2
35,2,1
53,3,1
54,3,2
55,4,1
58,4,2
60,4,2
60,4,2
61,4,1
61,5,1
63,4,2
63,4,1
63,5,2
64,5,1
66,5,1
66,5,2
66,5,1
66,5,1
66,5,1
66,5,1
66,5,2
66,5,1
66,5,1
66,5,1
66,5,1
67,4,2
67,5,2
67,5,1
67,5,1
67,5,2
67,5,1
67,5,1
67,5,1
67,5,2
68,5,2
68,5,2
68,5,2
68,5,2
68,5,1
68,6,1
69,5,2
69,5,1
69,5,2
69,5,2
69,5,2
70,5,2
70,5,2
70,5,1
71,5,1
72,5,1
72,5,2
72,5,1
72,6,2
72,6,1
73,5,2
73,6,1
74,6,2
74,6,2
78,6,1
80,6,2
80,7,1
80,7,1
81,8,1
81,8,1
81,8,2
83,8,2
83,13,2
85,9,1
85,19,1
86,14,1
18,0,2
23,1,2
24,1,1
24,1,1
24,1,1
25,1,1
27,1,1
28,1,2
29,2,0
30,2,1
87,7,2
88,7,2
88,13,1
89,13,1
92,7,1
94,16,2
95,19,1
98,14,1
70,5,1
68,5,1
87,8,2
97,18,1
36,1,1
50,2,1
45,3,1
70,6,1
38,2,2
68,5,1
84,7,1
95,14,1
98,17,1
38,2,1
85,8,2
88,13,2
59,4,2
66,5,2
66,5,1
70,5,2
75,6,2
77,6,2
36,2,1
74,6,1
75,6,1
75,6,2
79,6,2
83,8,1
86,12,1
62,4,1
67,5,2
71,5,2
71,5,2
75,5,2
76,6,1
79,7,1
83,7,2
80,6,1
84,7,1
86,7,2
88,7,1
90,8,2
38,2,1
35,2,2
35,2,2
61,4,2
30,2,2
56,6,1
76,7,1
90,16,2
93,13,2
93,15,2
94,15,2
95,11,1
95,18,2
82,7,1
58,5,1
70,7,1
77,6,2
81,8,2
82,11,2
89,9,1
95,12,2
95,20,0
103,16,1
72,7,1
87,8,2
90,9,2
93,14,2
85,16,1
86,10,1
92,13,1
93,21,1
97,12,2
76,7,2
77,7,1
80,10,2
83,8,2
84,13,2
86,10,1
91,9,2
97,15,2
102,13,2
103,14,2
25,2,1
27,2,2
29,2,2
30,2,2
76,7,2
78,7,1
83,13,2
85,8,1
87,13,1
88,11,1
88,11,1
90,16,2
91,11,2
91,13,1
94,12,2
94,14,2
99,14,2
100,18,2
80,6,1
102,15,1
43,3,2
49,3,2
53,4,1
54,4,2
55,3,2
57,4,1
57,4,2
58,4,2
59,4,2
59,4,2
60,4,1
60,4,2
60,4,2
63,5,1
65,4,2
66,5,2
55,3,2
35,2,1
77,8,1
37,2,0
73,7,2
64,4,1
36,2,2
29,1,1
79,6,0
82,6,0
83,6,2
87,7,2
99,11,0
34,2,1
35,2,2
39,2,2
39,2,2
40,2,1
40,2,1
44,2,2
78,6,0
62,4,0
50,3,1
54,3,0
55,3,2
59,3,2
61,4,0
62,4,1
63,4,2
64,4,1
64,4,1
67,4,2
69,5,2
85,10,2
62,4,2
71,5,1
73,5,0
71,5,1
88,10,2
67,5,0
85,8,0
86,10,2
74,7,1
87,11,2
34,2,1
75,7,1
82,10,1
35,2,2
42,2,1
45,3,1
68,5,0
48,3,1
52,3,1
62,4,0
32,2,1
43,3,2
35,2,1
84,7,2
95,15,1
95,14,0
30,2,1
32,2,0
33,2,1
34,2,1
35,2,1
36,2,1
36,2,2
38,2,2
77,7,1
81,8,1
65,5,1
93,16,2
79,10,2
77,8,1
33,2,2
38,2,2
38,2,2
39,2,2
67,4,0
70,5,2
80,7,1
28,1,0
85,7,0
34,2,1
81,10,2
84,10,2
62,4,2
77,6,2
88,12,2
98,14,2
91,12,1
78,6,2
64,4,2
47,3,2
87,8,1
92,10,2
26,1,1
28,1,0
82,8,2
84,8,2
88,10,1
58,4,1
57,4,0
33,2,1
34,2,1
35,2,2
35,2,1
34,2,0
66,6,2
36,2,1
37,2,2
65,4,1
74,6,1
73,5,2
85,10,1
75,7,2
81,8,1
78,6,1
37,3,2
86,10,2
88,10,2
89,10,2
92,14,2
86,10,2
39,2,2
52,3,2
85,14,1
33,2,2
39,2,2
73,6,2
74,6,0
75,6,1
79,7,1
81,13,2
86,10,2
92,13,2
94,13,0
120,16,2
33,2,1
38,2,2
40,2,1
35,2,2
37,2,2
37,2,2
37,2,1
37,2,2
38,2,2
39,2,2
39,2,2
39,2,2
39,2,2
40,2,2
40,2,2
41,2,1
41,2,1
41,2,2
42,2,2
43,2,1
44,2,2
44,2,2
44,2,1
53,3,1
54,3,1
58,4,2
60,4,1
67,7,1
76,7,1
32,2,2
38,2,2
43,2,1
49,3,1
51,3,0
52,3,1
52,3,2
54,3,1
54,3,0
63,4,1
51,3,1
57,4,0
61,4,1
80,8,2
82,8,1
83,9,1
83,9,2
73,7,2
85,11,1
87,10,1
95,15,2
33,3,1
41,3,2
58,5,2
52,4,2
52,4,1
53,3,2
54,3,2
54,4,2
55,4,2
55,4,2
55,4,2
55,4,2
56,4,2
57,3,1
57,4,1
58,4,1
58,4,1
59,4,2
60,4,2
62,4,1
64,5,1
68,5,2
51,3,2
51,3,1
55,4,1
58,4,1
58,4,1
59,4,1
60,4,1
60,4,1
61,4,1
62,4,2
62,4,1
62,4,1
62,4,2
64,4,2
64,4,1
66,4,2
67,4,1
68,5,2
71,6,2
72,5,2
74,5,1
74,6,1
75,6,2
80,7,1
85,7,1
51,3,1
36,2,2
55,3,2
39,3,2
41,3,1
41,3,1
42,3,1
47,3,2
48,3,1
25,2,2
29,3,1
30,2,1
33,3,1
33,3,0
36,3,0
37,3,0
39,3,1
39,3,1
39,3,1
81,8,0
64,5,1
76,6,2
33,3,1
36,3,2
40,3,1
40,3,2
88,11,2
93,18,1
110,18,2
36,3,1
76,6,2
36,2,2
41,2,2
88,8,1
38,2,2
77,6,1
31,2,2
39,3,1
40,3,2
43,3,2
51,4,2
55,4,2
56,4,2
78,5,2
94,16,2
70,6,1
71,6,1
82,6,1
85,7,1
90,11,2
60,4,2
71,5,1
72,5,2
75,5,1
80,7,2
62,4,1
64,4,1
75,5,2
81,7,2
86,7,2
88,7,2
88,11,2
91,9,2
91,11,2
94,14,2
48,3,0
88,9,1
71,6,1
85,8,2
32,2,1
35,3,1
33,3,2
45,3,2
56,4,1
35,2,2
80,7,2
71,5,2
78,6,2
83,7,1
84,8,2
87,11,2
63,4,1
66,4,1
66,5,1
74,5,2
57,4,2
58,4,1
34,3,0
37,3,1
45,3,2
45,3,2
72,6,2
69,5,2
87,11,2
34,3,1
35,3,1
36,3,1
44,3,2
83,7,1
43,3,2
110,16,2
62,4,1
93,13,2
54,4,1
57,4,1
58,4,1
60,4,2
89,13,2
33,3,1
35,3,0
32,2,1
37,3,2
41,3,1
42,3,2
42,3,2
44,3,2
47,3,1
88,7,1
65,5,2
66,5,2
72,6,2
99,13,2
82,7,2
101,14,1
87,11,2
87,12,1
16,1,0
23,2,1
31,2,1
71,6,0
90,11,0
72,6,0
43,3,2
100,13,0
73,6,0
77,6,0
92,14,2
77,6,1
68,5,1
76,6,2
84,7,1
90,11,2
79,7,1
81,7,1
81,8,1
88,10,2
88,14,1
73,6,0
88,11,1
91,11,2
74,6,2
68,5,1
74,6,2
92,14,2
44,3,2
96,16,1
60,4,1
41,3,1
71,5,2
77,6,2
92,11,1
75,7,2
60,4,2
74,6,1
77,7,2
87,14,0
45,3,2
45,3,2
93,11,1
35,3,1
35,3,1
37,3,2
39,3,2
40,3,1
41,3,2
43,3,2
45,3,2
53,4,2
65,5,1
70,5,2
58,5,2
59,5,2
60,5,1
67,5,1
68,6,1
68,6,1
73,6,2
74,6,1
76,6,1
79,6,2
58,4,2
70,6,1
32,2,1
48,4,1
84,11,1
84,11,1
58,5,1
68,5,1
63,6,1
67,6,2
70,6,1
70,NA,NA
85,11,2
82,7,1
83,6,0
93,11,2
81,16,1
84,14,2
41,3,2
87,11,2
30,2,1
62,5,0
75,6,2
61,5,1
65,5,2
69,6,1
64,5,2
33,1,1
34,2,1
35,2,2
36,2,1
37,2,2
38,2,2
38,2,2
38,2,1
38,2,1
38,2,1
39,2,1
39,2,2
39,2,1
40,2,2
40,2,1
41,2,1
38,3,1
44,3,2
64,4,2
68,5,1
76,6,1
77,7,1
100,16,2
82,11,1
103,16,2
97,14,1
83,7,0
41,3,2
42,2,1
42,3,2
44,3,1
44,3,1
46,3,2
47,2,1
47,3,2
48,3,2
48,3,2
50,3,2
50,3,2
50,3,2
50,3,2
51,3,1
51,3,2
52,3,2
53,3,2
54,3,2
56,3,1
83,7,1
88,7,1
92,9,1
100,17,2
38,3,1
38,3,1
38,3,1
41,3,1
43,3,1
45,3,1
46,3,1
48,3,2
49,3,1
50,3,2
59,4,2
32,2,1
36,2,2
105,18,1
41,2,2
42,2,1
43,2,1
44,3,1
46,3,1
46,3,1
47,3,2
47,3,2
48,3,1
48,3,2
48,3,1
48,3,1
48,3,1
49,3,2
49,3,2
49,3,2
49,3,1
50,3,2
50,3,2
50,3,1
51,3,2
51,3,1
51,3,1
51,3,2
52,3,1
38,3,0
47,3,2
56,4,2
94,16,2
21,0,1
44,3,1
92,24,2
87,10,2
40,2,2
40,2,1
45,3,2
47,3,2
58,4,1
36,2,2
43,2,2
85,8,2
86,12,1
84,12,2
62,4,1
73,6,2
60,4,1
83,8,2
74,10,2
78,9,2
84,8,2
90,10,2
91,12,2
93,13,2
57,4,2
59,4,1
60,4,1
65,5,2
69,5,2
72,6,2
83,8,1
83,9,2
83,9,2
69,5,0
79,7,1
83,7,1
36,2,1
43,2,1
49,3,2
51,3,2
56,4,1
56,4,1
71,5,2
30,2,0
96,16,2
32,2,0
58,4,2
61,4,1
80,8,2
35,2,2
39,2,1
72,5,1
26,1,2
27,1,1
27,1,1
28,1,2
28,1,2
29,1,2
29,1,2
29,1,2
30,1,2
30,1,2
31,1,2
31,1,2
32,1,1
32,1,2
33,1,1
33,1,2
33,1,1
34,1,2
34,1,2
34,1,2
35,2,2
37,2,1
70,5,2
101,14,1
106,15,1
71,5,1
92,13,2
30,2,2
33,2,2
66,5,2
80,7,2
84,15,1
74,6,2
62,4,2
53,4,2
59,4,1
60,4,2
34,2,2
34,3,2
36,2,1
36,2,2
37,3,1
39,2,1
39,2,1
39,3,1
42,3,2
42,4,2
42,4,2
43,3,2
43,3,1
43,4,1
45,3,2
46,3,1
46,3,1
47,4,1
48,3,1
49,3,2
51,4,1
51,4,1
51,4,2
51,4,1
52,4,2
52,4,2
53,4,1
54,4,1
54,4,2
54,4,2
55,4,2
57,4,1
64,5,1
66,6,2
70,5,1
72,7,2
76,13,1
93,14,2
35,2,2
37,4,0
42,3,1
44,3,2
44,3,1
45,3,2
46,4,2
47,4,2
93,13,1
61,7,2
76,8,1
91,14,1
31,2,1
78,6,2
36,2,2
80,8,0
85,8,1
87,10,1
78,6,1
87,12,2
93,9,2
65,4,1
72,5,2
95,11,2
82,7,1
35,2,2
35,2,2
69,6,0
39,2,2
30,1,2
73,5,1
86,10,2
47,4,1
64,5,2
52,3,1
74,6,1
28,1,1
33,2,2
34,2,2
36,2,1
40,2,2
42,3,0
43,3,1
53,4,1
54,4,2
56,4,2
56,4,2
57,4,1
58,4,1
59,4,2
60,4,2
63,4,2
65,5,1
70,5,0
75,6,1
75,6,0
76,7,0
80,8,0
83,8,1
39,2,1
83,7,2
83,8,2
31,2,0
32,2,0
59,4,2
61,4,1
66,5,1
67,5,2
77,7,0
78,9,0
83,11,2
54,3,1
69,5,0
72,5,1
77,7,1
87,7,2
89,9,2
88,14,0
100,14,0
75,7,0
92,13,0
95,15,2
96,12,2
66,6,1
77,7,1
86,8,1
63,5,2
74,6,0
31,2,2
89,13,2
74,6,1
66,5,2
78,12,0
85,11,2
76,6,1
84,7,2
91,13,1
93,14,0
96,14,2
67,5,0
70,6,0
78,7,0
89,10,0
70,6,1
87,13,2
45,3,2
53,4,2
73,7,2
75,6,1
76,7,1
83,9,1
84,9,2
86,10,1
97,14,1
98,14,2
85,15,2
87,15,2
36,2,2
30,1,1
58,6,1
59,6,1
65,6,2
72,7,2
73,8,2
74,7,1
75,7,2
76,7,1
77,8,2
78,8,1
84,9,2
100,14,1
101,10,2
94,18,1
94,14,2
30,2,2
20,1,1
29,2,1
50,4,1
22,1,0
34,3,1
43,3,0
24,1,1
22,1,1
24,1,1
23,1,2
91,13,1
82,7,1
83,9,2
94,9,2
84,13,2
96,12,2
95,10,2
97,11,2
89,13,2
92,8,2
73,6,2
61,5,1
61,6,2
64,6,1
48,3,1
46,3,2
51,3,1
43,3,2
46,3,1
48,3,2
44,3,1
36,3,1
40,2,1
32,3,2
46,3,2
38,2,1
67,6,2
64,5,2
43,3,2
47,3,2
42,3,2
77,7,2
65,6,2
60,5,2
61,6,1
91,9,2
85,8,2
36,1,2
20,0,1
37,2,2
31,1,1
31,1,1
53,3,1
88,11,2
36,2,1
93,9,1
63,6,2
59,3,1
43,2,0
31,2,2
35,2,2
41,2,1
30,2,1
88,11,1
43,2,2
91,9,2
39,2,2
46,2,2
40,2,2
63,5,2
77,10,1
45,2,1
78,5,1
90,9,1
86,10,1
29,1,2
39,2,2
94,11,1
88,9,2
31,1,2
31,1,1
20,0,1
21,0,2
19,0,1
20,0,1
18,0,1
22,0,1
19,0,2
38,2,1
33,2,2
35,2,1
31,1,2
40,2,2
36,2,1
86,7,2
38,2,1
27,1,1
27,1,2
29,1,2
35,2,2
73,6,1
20,0,1
42,3,2
30,2,1
31,2,2
33,2,1
33,2,1
34,2,1
39,3,1
41,3,2
41,3,2
42,3,1
43,3,1
44,3,2
44,3,1
45,3,2
45,4,2
54,5,2
72,7,1
56,5,2
61,5,1
42,3,1
42,3,1
62,5,2
74,6,1
38,3,1
39,3,2
40,3,2
41,3,2
43,4,2
43,3,1
44,4,2
46,4,2
46,4,1
47,3,2
48,4,2
49,4,2
50,4,1
54,5,1
57,5,2
61,5,1
64,5,1
81,7,2
40,4,1
41,4,2
43,4,2
46,4,2
46,4,2
47,4,2
50,5,1
51,4,2
52,4,1
53,5,2
53,5,2
57,5,1
43,4,2
44,4,2
45,4,2
46,4,1
48,4,1
50,5,1
50,4,1
51,4,1
52,4,2
53,5,1
54,5,1
55,5,2
56,5,2
57,5,1
59,5,2
49,4,1
24,1,1
55,5,1
51,5,2
31,2,2
73,6,2
34,2,1
20,1,1
33,2,2
56,5,2
64,5,2
64,5,1
64,5,1
72,7,2
73,6,1
74,7,1
75,7,1
75,7,1
75,6,2
77,7,2
79,7,2
19,1,0
20,1,0
20,1,0
21,1,2
23,2,2
23,1,1
27,2,2
64,6,1
74,6,1
90,9,1
26,2,2
56,5,1
58,5,2
31,2,1
36,2,1
29,2,1
31,3,1
32,3,1
34,3,1
34,3,2
36,3,2
36,3,2
38,4,1
39,3,1
41,4,2
42,4,2
42,5,2
47,4,1
47,5,1
47,5,1
48,4,2
52,4,1
54,5,1
66,6,2
16,1,1
17,1,2
19,1,2
20,1,1
21,1,2
22,1,2
22,1,2
14,1,2
14,1,2
14,1,2
15,1,2
16,1,1
16,1,2
17,1,2
40,4,2
45,4,2
48,4,2
49,5,1
52,5,2
52,5,1
52,5,1
55,4,1
56,5,2
56,5,1
58,5,2
59,5,2
59,6,1
60,5,1
61,5,2
61,6,2
63,5,2
63,5,2
63,6,1
66,6,1
67,7,1
67,7,1
72,6,2
27,3,2
34,2,2
38,3,1
38,3,1
42,3,1
43,3,2
43,4,1
45,3,2
46,4,2
48,4,2
50,4,2
60,5,1
64,7,1
66,6,2
19,1,1
19,1,2
19,1,2
18,1,1
17,1,1
57,5,2
62,5,2
91,9,2
82,8,2
47,4,2
50,4,2
50,4,1
53,4,1
56,4,2
56,5,2
58,5,2
59,5,2
60,5,2
61,5,2
62,5,2
63,5,1
63,6,1
64,5,2
67,5,2
79,7,1
20,2,1
20,2,2
23,2,1
23,2,1
23,1,2
25,2,1
25,2,2
27,2,1
47,4,2
53,4,1
46,4,2
57,5,2
64,5,2
66,7,2
59,5,2
60,5,2
65,5,1
17,1,2
17,1,1
36,2,1
37,3,1
43,3,1
56,4,1
18,1,2
21,1,2
21,1,2
58,5,1
70,6,1
76,6,1
76,7,1
80,7,2
80,8,2
83,7,1
89,9,1
92,10,1
59,5,1
42,4,1
48,4,1
48,4,1
46,3,1
48,3,1
22,2,1
25,2,1
21,1,1
23,2,1
68,NA,2
52,NA,2
32,NA,2
32,NA,2
29,NA,2
32,NA,1
24,NA,1
12,NA,1
16,NA,1
15,NA,1
69,NA,1
35,NA,1
35,NA,1
27,NA,1
33,NA,1
40,2,1
44,3,1
45,3,1
49,3,1
64,5,2
40,2,1
35,3,2
14,NA,2
75,NA,2
43,NA,1
50,NA,2
73,NA,2
36,NA,2
22,NA,2
24,NA,1
27,NA,1
36,3,1
32,2,2
42,3,2
51,3,1
43,3,1
42,2,1
40,3,1
37,3,2
41,3,2
38,2,2
38,3,2
45,3,1
35,2,1
27,1,1
33,2,1
19,1,1
32,NA,1
25,NA,1
22,NA,1
18,NA,2
22,NA,2
20,NA,2
20,NA,1
20,NA,1
67,NA,1
20,NA,1
19,NA,2
24,NA,1
20,NA,1
20,NA,1
24,NA,1
36,NA,2
32,NA,2
29,NA,1
23,NA,1
31,2,2
39,3,1
26,2,0
19,1,2
85,9,2
45,3,1
49,5,1
77,6,1
35,2,2
38,3,1
39,3,1
48,4,2
31,3,1
35,3,1
18,1,2
31,3,2
25,2,1
26,2,1
56,5,2
54,5,1
76,7,1
58,5,2
58,6,2
45,3,1
41,3,2
43,3,2
85,8,1
17,1,1
20,1,1
63,5,1
62,6,1
64,5,2
33,2,1
19,1,2
93,NA,2
15,1,1
30,2,2
69,NA,1
69,NA,2
73,NA,2
75,NA,2
20,NA,1
22,NA,2
20,NA,1
20,NA,1
22,NA,1
21,NA,1
19,NA,1
19,NA,1
20,NA,1
19,NA,2
20,NA,2
19,NA,1
17,0,0
51,3,1
27,1,1
57,5,1
60,4,1
37,2,1
27,2,2
40,2,2
42,2,2
30,2,2
25,1,2
27,1,2
30,2,1
48,4,1
48,3,1
55,4,1
45,3,2
66,5,2
28,3,2
42,2,1
42,2,1
61,4,2
66,5,2
15,0,2
27,1,2
34,2,1
38,2,2
70,5,2
70,5,2
71,8,2
90,8,2
31,NA,1
15,0,1
16,0,2
25,1,1
25,1,1
38,3,2
36,2,1
55,4,2
26,1,1
30,3,2
30,2,2
32,3,1
29,2,2
26,3,2
27,2,2
16,2,0
53,3,1
80,9,2
20,1,2
51,5,1
60,4,2
81,7,1
81,8,1
55,6,2
49,4,2
16,2,1
102,16,1
67,5,2
64,4,2
40,2,2
33,3,1
69,6,1
21,1,2
22,1,1
67,5,1
55,4,1
27,2,2
58,5,2
44,4,2
19,1,2
22,1,2
15,1,2
16,2,0
53,6,1
60,5,2
16,1,2
74,8,1
47,4,2
57,4,1
46,4,1
58,5,2
52,4,2
41,4,2
77,6,2
69,7,1
30,2,1
38,4,1
61,6,2
66,5,1
42,4,2
60,6,1
61,4,2
59,5,2
20,2,0
18,1,2
70,5,2
76,6,2
40,5,2
73,6,2
51,3,2
48,3,2
48,5,2
51,4,2
104,20,1
34,3,1
71,6,1
26,2,1
46,3,1
31,2,1
75,7,1
55,4,2
79,7,2
61,6,1
17,1,2
20,2,0
32,3,0
58,6,0
36,2,2
55,3,2
27,1,1
17,1,1
39,3,2
53,4,1
54,4,2
56,5,1
25,1,1
58,4,2
45,3,1
55,3,2
17,1,2
77,6,1
