LENGTH,AGE,SEX
27,1,1
24,NA,1
21,NA,2
21,1,2
24,1,2
26,NA,2
23,NA,1
30,NA,1
46,NA,1
32,2,1
29,NA,1
31,1,2
66,6,1
73,9,1
63,4,2
57,4,1
61,4,2
51,4,2
44,NA,2
83,6,2
62,4,2
82,7,1
67,5,1
84,9,1
60,3,2
59,3,2
78,10,1
68,6,1
64,4,2
76,9,1
43,3,1
37,3,1
74,5,1
72,4,2
73,9,1
62,4,1
65,4,1
54,3,2
42,NA,2
45,NA,2
36,NA,2
33,NA,1
30,2,1
58,3,1
50,3,2
33,NA,2
40,2,2
30,2,2
26,NA,2
30,2,1
12,0,0
47,3,2
64,4,2
56,3,2
43,NA,1
59,3,2
43,NA,1
32,2,2
43,NA,1
53,3,2
23,1,2
36,2,1
38,NA,1
36,2,2
43,NA,2
39,NA,2
40,3,2
30,2,2
31,NA,1
39,NA,1
30,NA,2
29,2,2
32,NA,1
39,NA,1
33,NA,2
25,NA,2
46,3,2
62,4,2
46,3,2
36,NA,2
34,2,1
42,NA,1
30,NA,1
49,NA,2
29,2,1
32,NA,2
42,NA,2
26,NA,1
45,3,1
24,NA,2
31,1,2
53,3,1
57,3,2
50,3,1
48,NA,2
41,3,2
51,3,2
42,3,2
29,2,1
30,NA,1
28,2,1
42,NA,1
41,NA,1
39,2,1
38,2,2
30,2,1
33,2,2
32,NA,2
29,NA,2
30,1,1
54,3,2
53,3,2
52,3,2
46,3,2
44,3,1
45,2,2
36,2,2
34,NA,1
29,NA,1
36,2,2
61,4,2
47,3,2
44,3,2
40,3,2
49,4,1
49,4,2
48,4,1
54,4,2
48,4,2
21,1,1
19,NA,0
15,NA,0
17,NA,1
19,NA,1
23,NA,1
17,1,0
18,NA,2
14,0,0
11,0,0
11,0,0
12,0,0
10,0,0
10,0,0
11,0,0
58,5,2
45,3,2
55,4,2
44,3,1
43,NA,2
39,3,1
47,NA,1
52,4,2
52,4,1
39,3,1
42,3,1
42,NA,1
41,3,1
59,4,2
55,4,1
60,4,2
39,NA,1
57,NA,2
63,5,2
62,4,2
61,4,2
66,4,2
62,4,2
39,NA,2
58,4,2
42,3,1
25,1,2
26,1,1
24,NA,2
24,1,1
23,1,1
29,1,2
33,1,1
50,4,2
56,4,1
46,4,2
41,NA,1
29,1,1
43,3,2
27,2,1
48,NA,2
43,3,2
20,1,1
17,1,1
16,NA,0
30,NA,2
27,1,1
23,1,2
26,1,1
23,1,1
58,3,2
55,3,1
47,3,2
42,3,2
37,2,1
40,2,2
40,2,2
43,NA,1
39,2,1
38,NA,2
35,NA,1
30,NA,1
60,3,1
27,1,1
30,1,2
33,NA,1
47,2,2
31,1,2
29,NA,1
20,NA,1
27,1,1
26,NA,1
28,NA,1
41,NA,1
32,NA,1
29,NA,2
33,NA,2
44,NA,2
36,NA,1
44,NA,1
70,NA,2
51,NA,2
62,NA,2
37,NA,1
33,NA,1
48,NA,2
29,NA,1
25,NA,1
28,NA,1
43,NA,2
36,NA,2
31,NA,1
41,NA,2
28,NA,1
37,NA,1
49,NA,1
63,NA,2
56,NA,2
24,NA,1
22,NA,1
18,1,2
18,1,1
18,1,1
39,NA,1
41,3,2
38,NA,2
30,2,1
59,NA,1
44,NA,1
29,NA,1
51,NA,2
39,NA,1
50,NA,2
28,NA,2
43,NA,1
46,NA,2
35,NA,1
76,NA,1
35,NA,2
41,NA,2
30,NA,1
38,NA,1
53,NA,2
57,NA,2
47,NA,1
27,NA,2
39,NA,2
42,NA,1
49,NA,2
34,NA,2
30,NA,2
38,NA,1
69,NA,2
68,NA,2
54,NA,2
57,NA,2
49,NA,2
54,NA,1
62,NA,2
44,NA,1
57,NA,2
35,NA,2
40,NA,2
65,NA,2
61,NA,2
62,NA,2
73,NA,2
67,NA,2
43,NA,1
36,NA,2
23,NA,1
46,NA,1
39,NA,1
34,NA,2
30,NA,1
69,NA,2
64,NA,2
51,NA,2
59,NA,2
74,NA,2
64,NA,2
63,NA,2
75,NA,1
47,NA,2
53,NA,1
42,NA,1
63,NA,2
40,NA,2
33,NA,2
42,NA,1
47,NA,1
52,NA,1
63,NA,2
36,NA,2
30,NA,1
56,NA,1
53,NA,2
46,NA,1
34,NA,1
41,NA,1
30,NA,1
39,NA,1
63,NA,2
60,NA,1
47,NA,2
38,NA,2
30,NA,2
45,NA,1
73,NA,2
76,NA,1
70,NA,2
49,NA,1
73,NA,2
79,NA,1
33,NA,1
46,NA,1
39,NA,1
59,NA,1
65,NA,2
44,NA,1
59,NA,2
44,NA,2
53,NA,2
61,NA,2
84,NA,2
40,NA,1
27,NA,2
42,NA,1
62,NA,1
48,NA,1
33,NA,1
37,NA,2
58,NA,1
54,NA,2
63,NA,2
61,NA,2
60,NA,2
64,NA,2
65,NA,2
62,NA,2
62,NA,2
67,NA,1
64,NA,2
42,NA,1
49,NA,2
36,NA,1
56,NA,1
43,NA,2
112,NA,2
31,NA,1
30,NA,2
60,NA,1
68,NA,2
41,NA,1
48,NA,1
45,NA,1
63,NA,1
53,NA,1
56,NA,1
47,NA,1
51,NA,1
64,NA,2
53,NA,2
50,NA,1
45,NA,2
59,NA,2
66,NA,2
49,NA,2
74,NA,1
61,NA,2
54,NA,2
111,NA,2
68,NA,2
55,NA,1
48,NA,1
40,NA,1
75,NA,2
69,NA,1
51,NA,2
71,NA,2
45,NA,1
59,NA,2
69,NA,2
52,NA,2
30,1,2
27,1,1
38,2,1
36,2,1
26,0,1
28,NA,1
29,1,2
42,2,1
45,2,2
30,0,2
25,0,1
38,2,1
10,NA,0
5,NA,0
7,NA,0
8,NA,0
6,NA,0
6,NA,0
41,2,1
42,2,2
28,0,2
50,3,2
46,NA,2
46,2,2
6,NA,0
5,NA,0
48,2,2
27,0,1
27,0,1
26,0,1
44,2,1
41,2,1
29,0,2
9,NA,0
26,0,1
29,NA,1
25,0,2
41,2,1
41,2,1
37,2,1
48,2,1
56,NA,2
38,1,2
49,2,1
55,3,2
59,4,2
70,4,2
44,3,1
42,3,1
32,2,1
56,NA,1
37,2,1
57,5,1
47,2,2
29,0,2
32,NA,2
32,2,1
43,3,2
31,1,1
25,0,1
27,1,2
40,2,2
37,2,1
43,NA,2
42,2,2
36,1,2
31,1,2
41,2,2
38,1,2
35,2,2
38,1,1
30,1,1
24,NA,2
32,1,1
36,1,2
27,0,0
31,1,2
50,NA,2
59,4,1
43,3,1
43,3,1
4,NA,0
44,3,1
44,3,1
60,3,2
69,NA,2
37,2,1
27,0,1
31,1,1
23,NA,1
38,3,2
39,2,2
9,NA,0
44,3,1
46,3,1
50,NA,1
44,3,1
56,3,1
53,4,1
40,3,2
53,3,1
37,2,1
47,3,2
52,3,1
59,3,2
62,4,2
36,1,1
33,1,1
37,1,1
5,NA,0
59,3,1
68,4,2
75,7,2
64,4,2
92,6,2
47,2,2
49,3,2
53,3,1
57,3,2
39,NA,1
42,2,1
62,5,2
37,2,1
39,2,2
52,NA,2
73,NA,2
58,NA,2
38,1,1
45,2,2
48,2,2
55,3,1
39,2,1
57,3,2
62,3,1
61,3,2
56,3,2
41,2,2
58,NA,1
46,2,2
68,4,2
59,3,1
60,3,1
63,3,2
44,2,2
48,2,2
43,2,2
36,1,1
42,2,2
37,1,1
27,1,1
26,0,2
24,0,2
26,0,1
28,0,2
28,0,1
28,0,2
21,0,2
24,0,2
39,2,2
22,0,2
43,3,2
35,2,1
10,NA,0
45,3,1
61,4,2
52,3,2
61,4,2
11,NA,0
30,NA,2
64,3,2
73,8,1
62,3,2
61,3,1
67,NA,2
49,2,2
65,NA,2
9,NA,0
6,NA,0
6,NA,0
77,4,2
57,NA,2
62,3,2
34,1,1
80,5,2
60,3,1
49,3,1
45,3,1
55,4,2
53,4,2
49,NA,2
63,5,2
40,3,1
36,NA,1
37,3,1
50,3,2
45,NA,2
44,3,2
37,NA,1
40,2,1
46,3,1
38,2,1
27,1,1
28,1,2
71,6,2
67,4,2
62,4,1
67,4,2
67,5,1
43,3,2
53,3,2
50,4,2
56,4,1
53,3,2
55,4,1
37,3,1
41,3,2
47,3,1
72,5,2
56,4,2
64,4,1
54,4,2
48,NA,2
65,4,2
63,4,2
42,3,1
43,3,2
48,4,1
59,3,2
59,4,1
37,2,1
61,4,2
58,NA,2
40,2,2
36,2,1
33,NA,2
25,1,2
21,1,1
41,3,2
29,2,1
26,1,1
37,3,1
36,2,1
33,2,1
29,NA,2
27,1,1
24,1,2
24,1,2
12,NA,0
13,NA,0
25,0,2
27,0,1
26,0,2
24,0,2
12,NA,0
23,0,2
32,NA,2
24,0,1
21,0,2
21,NA,2
21,0,1
34,1,2
32,NA,1
22,NA,1
22,NA,1
27,1,2
23,NA,1
35,2,2
25,NA,2
12,NA,0
12,NA,0
12,NA,0
7,NA,0
7,NA,0
7,NA,0
6,NA,0
6,NA,0
24,0,1
22,0,1
24,0,1
16,0,1
25,0,2
10,NA,0
24,0,1
27,0,2
23,0,1
26,0,1
23,0,1
28,0,1
25,0,2
15,0,1
30,1,2
28,1,2
37,1,2
18,0,0
13,NA,0
34,1,1
27,0,2
21,0,1
25,0,1
24,0,1
20,0,1
13,NA,0
14,NA,0
13,NA,0
12,NA,0
12,NA,0
11,NA,0
10,NA,0
22,0,2
47,3,1
49,3,1
63,4,2
46,3,1
39,2,2
15,0,1
26,0,2
11,NA,0
13,NA,0
16,NA,1
13,NA,0
28,0,2
23,0,1
24,0,1
30,0,2
11,NA,0
47,2,1
35,1,1
39,2,1
29,NA,2
40,2,2
47,2,1
72,8,1
28,1,2
23,0,1
26,0,2
25,0,2
25,0,2
28,NA,2
23,NA,2
67,4,2
55,NA,2
49,3,2
47,3,2
53,4,2
40,3,1
48,NA,1
34,2,2
42,3,2
33,2,2
28,2,2
21,NA,2
40,3,2
37,2,2
39,2,1
33,NA,1
35,NA,2
37,1,2
36,1,1
51,3,2
34,1,1
57,3,2
70,NA,2
47,NA,1
51,NA,2
39,2,1
11,NA,0
10,NA,0
12,NA,0
54,3,1
40,2,1
52,3,1
37,1,1
37,1,1
49,NA,2
34,1,1
49,3,1
38,NA,2
43,2,1
49,2,1
35,1,2
54,3,1
48,2,1
44,2,1
47,2,1
49,2,2
39,NA,2
37,1,2
35,1,1
55,3,2
43,3,1
46,3,1
41,3,1
40,NA,2
53,4,2
50,4,2
55,3,2
55,4,2
35,2,2
34,3,1
59,3,2
45,3,1
43,2,1
44,2,2
55,NA,2
41,2,2
44,2,2
49,NA,2
62,3,1
81,7,2
56,3,2
75,4,2
86,7,1
63,4,1
54,4,2
52,3,2
55,3,2
62,4,2
57,3,2
92,9,1
42,3,1
72,5,2
85,7,1
57,3,2
75,5,2
40,3,1
51,4,1
44,3,1
38,NA,1
44,3,1
34,2,2
54,4,2
44,4,1
42,2,2
41,2,1
48,3,1
24,1,1
26,NA,1
25,0,2
34,1,1
32,1,1
27,1,1
35,1,2
24,0,1
24,0,1
25,0,1
11,NA,0
11,NA,0
8,NA,0
32,1,2
37,2,2
38,2,2
33,1,2
35,2,2
35,2,2
66,4,2
27,1,2
39,2,2
51,3,1
34,1,2
38,NA,2
70,NA,2
57,3,2
41,2,2
37,1,2
35,1,1
34,1,2
28,0,1
38,2,2
40,2,2
57,3,2
51,3,2
58,4,2
52,3,2
57,NA,2
54,3,2
68,4,2
56,NA,2
53,4,2
41,3,1
48,3,2
60,NA,2
48,3,1
39,2,1
34,3,2
13,NA,0
55,4,2
55,3,2
52,3,2
80,6,2
48,3,1
53,3,2
57,3,2
44,3,1
69,4,2
65,4,2
37,1,2
38,2,2
31,1,1
32,2,1
53,3,1
37,1,2
29,1,2
36,1,1
40,2,2
29,1,1
28,0,2
37,1,1
43,2,2
31,1,1
36,1,1
24,0,1
28,0,1
36,1,2
24,0,2
35,1,1
26,0,1
26,0,2
33,1,2
37,1,2
39,NA,2
32,1,1
27,NA,1
23,NA,1
10,NA,0
9,NA,0
29,2,1
30,2,2
31,2,2
30,2,1
34,2,1
27,2,1
48,3,1
43,NA,2
80,6,2
59,4,1
73,5,2
53,3,2
38,2,2
40,NA,2
53,3,2
48,2,2
41,2,2
42,2,2
50,2,1
62,3,2
75,4,2
53,3,1
51,3,1
49,3,1
67,4,1
51,NA,2
52,3,2
41,2,1
45,2,1
52,3,2
13,NA,0
54,NA,2
58,4,2
46,2,1
48,2,2
54,3,1
56,3,1
46,NA,1
41,2,2
53,3,2
58,3,2
54,3,1
59,3,2
44,2,1
45,2,1
50,2,1
51,3,2
38,2,1
42,2,2
10,NA,0
38,2,1
35,1,2
37,1,1
116,NA,2
43,2,2
49,2,2
39,2,2
42,2,2
31,1,2
41,2,2
41,2,2
51,NA,2
50,2,2
34,1,1
41,2,2
38,2,1
52,3,1
43,3,1
45,3,1
40,3,1
39,3,1
36,3,1
32,NA,2
33,NA,1
40,3,1
38,NA,1
40,NA,1
32,2,1
47,3,1
38,NA,1
43,3,1
48,3,1
62,5,2
38,3,1
45,3,1
42,NA,1
43,NA,2
41,NA,1
50,4,1
36,2,2
39,NA,1
47,3,1
44,4,1
54,4,2
45,4,1
37,3,1
46,4,1
30,3,1
42,3,1
30,NA,1
34,3,1
43,NA,2
31,3,1
27,NA,1
30,NA,1
27,NA,2
59,4,2
44,3,1
35,2,1
55,NA,1
34,2,1
38,2,2
39,NA,1
57,NA,2
44,3,2
40,3,1
41,2,2
48,3,1
37,2,1
39,NA,1
45,3,2
33,2,1
43,3,1
37,2,2
36,2,1
32,2,1
31,2,1
45,NA,1
56,3,2
41,2,1
40,2,1
40,2,1
39,2,1
37,2,1
43,3,1
32,2,2
46,3,2
59,NA,2
47,3,1
44,NA,2
50,3,2
50,NA,2
48,3,1
40,3,2
33,NA,1
30,NA,1
30,1,1
25,1,1
30,1,2
31,2,2
36,2,2
50,4,1
43,3,2
29,NA,1
25,1,1
26,NA,1
22,1,2
20,1,1
43,3,2
40,3,1
27,NA,2
28,NA,2
55,4,2
58,4,2
59,4,2
51,NA,2
24,NA,1
26,1,2
25,1,1
58,3,2
29,NA,1
55,4,2
47,3,2
64,4,1
42,2,2
66,5,1
69,5,1
44,3,2
40,NA,2
43,3,2
39,NA,1
38,2,2
34,2,2
32,2,2
45,3,2
38,2,2
42,NA,1
50,4,1
40,3,2
50,4,2
41,3,2
55,4,2
38,NA,2
47,NA,2
47,4,1
30,NA,2
37,2,1
56,NA,2
73,5,2
42,3,2
49,3,2
44,3,1
32,2,1
53,3,2
35,2,2
32,2,1
44,NA,1
33,NA,1
35,2,2
37,2,2
45,3,1
38,2,2
36,NA,1
40,3,1
40,3,2
37,2,2
29,2,1
29,2,1
56,4,2
40,2,2
29,2,1
48,3,1
27,1,1
49,3,2
58,NA,2
52,3,2
52,NA,2
45,3,2
45,3,2
42,3,2
44,NA,1
40,2,1
35,2,1
38,2,1
48,3,1
45,3,2
82,6,2
41,2,2
36,2,1
33,2,2
26,1,2
32,2,2
33,2,1
32,2,2
28,NA,1
28,1,1
53,4,2
57,4,2
44,3,1
47,3,2
41,2,2
56,4,2
47,NA,1
43,3,1
30,2,1
37,3,1
27,2,2
44,3,1
32,2,1
49,3,2
33,2,1
31,2,1
34,2,1
48,3,1
50,4,2
36,2,1
37,2,2
28,2,2
30,NA,2
35,2,2
35,2,1
39,NA,1
34,2,2
29,1,1
32,2,1
49,3,1
53,NA,2
37,2,2
34,2,1
30,2,1
55,4,2
37,2,2
42,3,1
52,4,2
42,3,2
29,NA,1
75,6,2
38,2,2
27,2,2
40,2,2
42,NA,2
40,NA,2
46,3,2
37,NA,2
46,3,1
58,5,1
56,5,2
44,3,2
42,5,1
53,5,2
45,4,2
36,3,2
33,NA,1
35,NA,2
32,NA,2
32,NA,1
49,4,1
46,NA,1
37,NA,1
52,4,1
33,2,0
46,NA,2
37,2,1
33,2,1
35,2,2
33,2,1
35,2,2
28,1,2
20,1,1
19,1,1
35,2,2
33,2,2
33,2,1
33,2,2
34,2,1
41,2,2
32,1,1
34,2,1
35,2,1
39,NA,2
34,2,1
30,2,1
36,2,2
38,2,2
33,2,2
37,2,2
46,3,1
53,NA,2
39,2,2
47,3,1
46,3,1
36,NA,2
43,3,1
48,3,2
37,2,1
38,2,2
43,NA,1
36,2,2
55,4,2
50,NA,1
36,NA,2
33,2,1
28,NA,1
52,3,2
45,3,1
52,NA,2
40,2,2
49,3,1
74,7,1
30,NA,1
33,2,2
30,2,1
32,2,1
23,1,2
50,4,2
40,NA,2
76,6,2
76,6,2
31,2,1
45,4,1
71,6,2
48,3,1
58,4,1
39,2,1
44,3,2
39,3,2
44,3,1
50,NA,2
40,2,1
30,NA,2
89,7,2
83,8,2
43,NA,2
22,1,1
23,1,2
76,5,2
29,1,2
43,NA,2
33,NA,1
55,5,1
60,4,2
47,4,2
73,6,2
55,5,1
60,5,2
59,5,2
75,10,1
56,5,2
45,4,1
53,4,1
48,3,2
51,4,1
62,4,2
54,4,1
40,3,2
51,4,2
67,7,1
53,4,2
63,10,1
70,6,1
50,4,1
33,NA,1
42,4,1
52,4,2
47,4,1
57,4,2
63,5,2
53,4,2
59,5,1
52,4,2
41,3,1
30,2,2
39,3,1
47,NA,2
57,4,1
54,4,2
63,NA,2
41,3,1
41,NA,2
79,7,2
62,4,2
29,2,2
33,3,2
52,4,1
54,4,2
56,6,1
76,6,2
63,5,2
51,5,1
68,5,2
55,4,1
59,4,2
61,4,2
61,NA,1
47,NA,2
72,8,1
59,5,1
52,4,1
73,8,1
67,5,2
78,6,2
73,NA,2
56,NA,1
48,4,1
49,4,1
50,3,1
71,6,2
64,NA,1
60,11,1
65,5,1
66,5,1
45,3,2
45,4,2
79,NA,2
70,5,2
38,NA,2
46,3,1
69,NA,1
44,3,1
33,NA,2
37,2,2
37,2,2
32,2,2
30,2,2
29,2,2
32,3,1
23,1,2
20,1,1
21,1,2
18,1,1
22,1,2
23,1,1
22,1,1
27,1,2
27,2,1
19,1,2
20,1,2
18,1,0
24,1,2
24,1,1
22,1,2
20,1,1
26,2,2
57,4,2
47,4,2
44,4,1
78,7,2
59,5,2
47,NA,1
46,3,2
54,NA,1
43,4,1
32,3,1
34,3,2
57,5,2
45,4,1
48,NA,2
54,4,2
28,NA,2
25,1,2
18,1,0
29,NA,2
31,1,2
29,1,1
30,1,2
32,NA,1
32,2,2
26,1,1
27,1,1
27,1,1
24,1,1
24,1,2
21,1,1
20,1,2
21,1,1
32,NA,1
29,2,2
28,2,2
32,NA,2
34,NA,1
58,5,2
32,2,1
46,NA,2
34,1,2
37,2,1
34,2,2
42,3,1
36,2,2
43,NA,1
43,NA,2
39,2,1
32,2,1
31,NA,2
39,2,1
27,1,1
45,NA,1
26,NA,2
28,1,1
26,1,2
26,1,1
38,2,1
26,NA,1
22,1,1
28,1,2
21,1,1
22,1,2
21,1,2
21,1,1
24,1,2
25,1,2
32,2,2
34,2,2
34,2,2
34,2,2
44,3,2
33,2,2
31,NA,2
40,3,2
26,1,1
31,NA,1
38,2,1
33,2,1
35,2,2
30,1,2
26,1,2
28,1,1
29,2,1
45,2,2
26,1,2
31,NA,1
26,NA,1
22,1,1
35,2,2
33,2,1
35,NA,2
40,NA,2
55,3,1
84,13,1
53,4,1
59,4,2
42,NA,2
76,6,2
40,2,1
39,2,1
44,NA,2
33,2,2
45,3,2
71,7,1
42,2,1
34,NA,2
47,NA,1
38,3,1
43,3,1
41,NA,2
32,2,1
31,2,2
46,3,2
64,5,2
60,5,2
59,5,2
54,5,1
48,NA,2
49,4,2
55,4,2
57,5,2
61,4,2
57,4,2
20,1,2
24,1,2
22,1,2
20,1,1
21,1,1
24,1,2
20,1,2
22,1,2
21,1,1
24,1,1
15,NA,0
17,1,2
21,1,2
23,1,1
21,1,2
22,1,1
32,NA,1
37,NA,1
35,2,1
32,2,2
26,2,1
31,2,2
29,1,1
26,1,1
28,1,2
29,1,1
26,NA,1
34,2,2
25,1,2
23,1,2
22,1,2
23,1,2
41,3,2
34,NA,1
42,3,1
31,3,2
32,2,2
35,2,2
32,2,2
27,1,2
34,2,2
27,1,1
30,1,1
25,1,2
29,1,2
29,1,2
23,1,1
21,1,1
23,1,1
24,1,2
20,1,1
19,1,2
19,1,2
20,1,2
24,1,2
18,1,1
17,1,2
17,1,2
22,1,2
22,1,2
15,1,1
27,2,2
20,1,1
31,NA,2
34,NA,2
28,2,1
26,NA,2
27,2,1
28,2,2
53,4,2
46,NA,2
29,2,1
34,2,2
38,3,2
45,3,2
57,4,1
47,4,1
49,3,2
39,NA,1
37,3,1
34,NA,2
39,3,1
35,3,1
34,2,2
44,NA,2
33,NA,1
31,2,1
31,2,1
30,2,1
28,2,1
28,2,1
41,3,1
40,3,1
27,1,2
20,1,1
20,1,1
21,1,2
18,1,1
34,NA,2
32,NA,1
30,2,2
29,NA,2
34,NA,2
39,NA,1
39,NA,1
43,4,1
32,3,1
47,NA,2
51,4,1
49,4,2
40,4,1
69,6,2
61,5,2
34,3,2
35,NA,2
32,2,1
32,2,2
50,5,1
34,3,2
30,3,1
29,2,1
30,2,2
48,NA,2
37,3,1
29,2,1
32,2,2
27,2,2
32,2,2
29,2,1
34,3,2
28,2,2
20,1,1
22,1,1
20,1,1
14,NA,0
30,NA,2
29,2,1
30,2,2
33,NA,2
31,2,2
33,2,2
25,NA,2
42,4,2
21,1,1
25,1,1
34,3,1
49,4,2
64,5,2
41,3,2
36,3,1
28,NA,1
50,5,2
66,5,2
42,4,1
45,NA,1
59,5,2
46,4,1
59,4,2
47,4,2
37,4,1
71,6,2
41,NA,2
56,5,1
61,5,2
42,4,2
50,NA,2
47,4,2
35,NA,2
39,NA,1
34,2,2
49,4,2
43,4,1
49,4,2
45,4,2
38,3,1
58,5,2
28,2,2
31,2,2
32,2,2
32,NA,2
29,2,1
31,2,2
26,1,1
26,1,1
37,3,1
43,NA,2
37,NA,2
43,3,2
73,6,2
82,6,2
58,4,1
53,4,2
49,NA,2
34,NA,1
65,NA,2
37,3,2
36,3,1
36,NA,2
33,NA,2
31,2,2
31,2,2
66,4,2
32,2,2
65,4,1
31,NA,1
28,NA,1
35,NA,2
31,NA,1
39,3,1
47,4,2
44,3,2
38,NA,2
47,4,2
29,3,1
29,NA,2
43,3,1
44,NA,2
39,3,1
35,NA,2
24,1,1
52,4,1
50,4,2
47,4,1
31,NA,1
29,NA,2
41,4,1
39,4,1
42,NA,1
40,4,1
30,NA,2
43,4,2
45,4,2
54,4,1
62,NA,2
53,4,2
32,NA,2
34,NA,2
35,2,2
30,2,2
31,2,2
31,2,2
29,2,1
30,NA,2
24,1,1
25,1,1
25,1,2
27,1,1
30,2,1
45,4,2
30,2,1
34,NA,2
34,NA,2
34,2,2
27,2,1
26,2,1
32,3,2
30,2,2
27,2,2
30,2,2
31,3,1
24,2,1
32,2,2
44,3,2
34,NA,1
32,NA,1
33,NA,2
36,3,1
34,NA,1
31,3,1
42,4,1
19,1,0
16,NA,0
13,NA,0
20,1,2
52,4,1
53,5,1
49,NA,2
39,3,1
33,NA,1
76,6,2
39,3,1
60,5,2
38,3,1
46,NA,2
51,4,2
36,NA,2
65,6,2
40,NA,1
44,3,2
64,5,2
42,3,2
32,2,2
76,6,2
62,NA,2
60,5,2
59,4,2
44,3,1
46,3,2
35,3,1
44,4,2
31,NA,2
28,1,1
22,1,2
23,1,2
22,1,1
25,1,1
26,NA,1
35,2,2
32,2,2
32,2,1
28,NA,1
27,2,1
37,2,1
31,2,1
36,2,2
37,2,1
24,1,1
30,2,1
27,1,2
19,1,2
57,5,2
41,NA,1
43,4,2
54,5,2
59,6,2
53,5,1
69,6,1
44,NA,1
66,7,2
69,6,2
44,4,2
39,NA,1
28,2,1
57,5,2
49,4,1
48,4,1
57,5,1
47,4,1
70,6,2
50,4,1
48,4,1
42,3,1
49,4,2
61,5,1
44,3,1
55,5,1
40,4,1
45,4,2
38,4,1
42,4,1
43,NA,1
36,NA,1
52,5,1
62,5,1
34,3,2
34,3,2
59,4,2
39,3,2
64,5,2
53,6,1
63,5,2
38,3,1
65,5,2
54,5,2
32,3,2
31,NA,1
33,NA,1
27,2,2
58,5,1
67,5,2
43,4,1
63,5,2
48,4,1
39,NA,1
55,5,1
68,6,2
58,5,2
48,4,2
52,NA,2
44,4,1
47,4,1
39,3,1
40,NA,1
66,6,2
55,4,2
53,4,1
42,4,2
72,NA,2
64,6,1
54,4,2
58,5,2
58,4,2
54,5,1
48,4,2
52,4,1
51,5,1
52,4,2
58,5,2
61,5,2
42,3,1
41,NA,2
46,3,1
56,4,1
64,5,2
64,5,2
37,3,1
35,3,1
48,5,2
42,4,1
52,5,2
30,NA,1
33,2,2
25,1,2
28,1,1
28,1,1
29,1,2
22,1,1
27,1,2
22,1,1
23,1,2
20,1,1
21,1,1
19,1,1
40,NA,1
82,NA,2
31,NA,2
47,NA,2
83,NA,2
37,NA,1
82,NA,2
56,NA,2
26,NA,2
48,NA,1
36,NA,1
53,NA,1
40,NA,1
48,NA,2
20,NA,2
21,NA,2
71,NA,1
36,NA,2
35,NA,2
33,NA,1
44,NA,1
71,NA,2
67,NA,2
63,NA,1
39,NA,1
47,NA,1
32,NA,2
45,NA,1
36,NA,1
43,NA,1
30,NA,1
28,NA,2
53,NA,2
23,NA,1
75,NA,2
30,NA,2
52,NA,2
21,NA,1
43,NA,2
50,NA,2
66,NA,2
28,NA,2
36,NA,1
59,NA,1
42,NA,2
50,NA,2
30,NA,1
32,NA,1
27,NA,2
68,NA,2
37,NA,1
43,NA,1
52,NA,2
48,NA,2
45,NA,1
37,NA,2
26,NA,1
48,NA,1
35,NA,2
27,NA,2
56,NA,2
30,NA,2
42,NA,1
55,NA,1
37,NA,1
30,NA,1
17,NA,1
53,NA,2
39,NA,2
33,NA,2
35,NA,2
34,NA,1
20,NA,1
16,NA,2
48,NA,2
50,NA,2
101,NA,2
41,NA,1
47,NA,2
43,NA,1
47,NA,2
43,NA,1
75,NA,2
23,NA,2
53,NA,1
80,NA,2
49,NA,2
40,NA,1
19,NA,1
76,NA,2
28,NA,2
33,NA,1
59,NA,2
22,NA,2
55,NA,2
79,NA,2
42,NA,1
31,NA,1
70,NA,1
25,1,1
27,1,2
27,2,1
28,1,2
55,NA,1
33,NA,2
82,NA,2
62,NA,2
36,NA,1
29,NA,1
38,NA,1
38,NA,2
47,NA,2
42,NA,1
27,NA,1
38,NA,2
37,NA,2
68,NA,2
52,NA,2
31,NA,2
31,NA,2
30,NA,1
24,NA,1
39,NA,1
42,NA,1
39,NA,2
64,NA,1
56,NA,2
97,NA,2
30,NA,1
35,NA,2
41,NA,1
45,NA,1
37,NA,1
33,NA,2
25,NA,2
41,NA,1
60,NA,1
74,NA,2
72,NA,1
34,NA,1
45,NA,2
21,NA,1
28,NA,1
78,NA,1
28,NA,1
23,NA,2
62,NA,1
28,NA,2
50,NA,1
31,NA,1
54,NA,2
46,NA,1
51,NA,2
48,NA,2
28,NA,1
33,NA,1
28,NA,1
48,NA,2
31,NA,2
48,NA,2
32,NA,2
27,NA,2
50,NA,2
29,NA,1
30,NA,1
33,NA,2
43,NA,1
33,NA,2
32,NA,1
36,NA,2
27,NA,1
27,NA,1
28,NA,2
51,NA,2
33,NA,1
27,NA,1
27,NA,1
25,NA,1
29,NA,1
29,NA,1
25,NA,1
60,NA,1
49,NA,2
52,NA,2
81,NA,1
67,NA,2
58,NA,2
42,NA,1
46,NA,1
46,NA,1
22,NA,2
52,NA,2
92,NA,2
51,NA,2
26,NA,1
32,NA,2
40,NA,1
46,NA,2
30,NA,1
52,NA,2
26,NA,2
50,NA,2
41,NA,1
74,NA,2
96,NA,2
43,NA,1
41,NA,1
59,NA,1
40,NA,2
52,NA,2
38,NA,1
95,NA,2
33,NA,1
24,NA,1
45,NA,2
36,NA,2
38,NA,2
66,NA,1
41,NA,1
92,NA,2
43,NA,2
28,NA,1
44,NA,1
40,NA,1
